Date,Value
2024-07-01,53
2024-07-02,72
2024-07-03,64
2024-07-04,63
2024-07-05,61
2024-07-06,56
2024-07-07,63
2024-07-08,70
2024-07-09,52
2024-07-10,80
2024-07-11,60
2024-07-12,80
2024-07-13,62
2024-07-14,60
2024-07-15,63
2024-07-16,55
2024-07-17,51
2024-07-18,48
2024-07-19,76
2024-07-20,53
2024-07-21,53
2024-07-22,87
2024-07-23,86
2024-07-24,88
2024-07-25,108
2024-07-26,77
2024-07-27,59
2024-07-28,68
2024-07-29,65
2024-07-30,67
2024-07-31,62
2024-08-01,69
2024-08-02,84
2024-08-03,85
2024-08-04,52
2024-08-05,58
2024-08-06,45
2024-08-07,138
2024-08-08,66
2024-08-09,69
2024-08-10,53
2024-08-11,50
2024-08-12,55
2024-08-13,52
2024-08-14,72
2024-08-15,72
2024-08-16,69
2024-08-17,60
2024-08-18,65
2024-08-19,61
2024-08-20,86
2024-08-21,78
2024-08-22,69
2024-08-23,69
2024-08-24,52
2024-08-25,53
2024-08-26,62
2024-08-27,54
2024-08-28,53
2024-08-29,48
2024-08-30,50
2024-08-31,65
2024-09-01,60
2024-09-02,61
2024-09-03,64
2024-09-04,48
2024-09-05,59
2024-09-06,61
2024-09-07,65
2024-09-08,54
2024-09-09,64
2024-09-10,65
2024-09-11,73
2024-09-12,59
2024-09-13,65
2024-09-14,71
2024-09-15,69
2024-09-16,62
2024-09-17,57
2024-09-18,63
2024-09-19,52
2024-09-20,55
2024-09-21,64
2024-09-22,80
2024-09-23,63
2024-09-24,50
2024-09-25,55
2024-09-26,53
2024-09-27,71
2024-09-28,68
2024-09-29,44
2024-09-30,42
2024-10-01,78
2024-10-02,82
2024-10-03,55
2024-10-04,57
2024-10-05,92
2024-10-06,96
2024-10-07,72
2024-10-08,56
2024-10-09,74
2024-10-10,55
2024-10-11,68
2024-10-12,76
2024-10-13,54
2024-10-14,61
2024-10-15,61
2024-10-16,77
2024-10-17,92
2024-10-18,67
2024-10-19,47
2024-10-20,69
2024-10-21,70
2024-10-22,56
2024-10-23,57
2024-10-24,65
2024-10-25,64
2024-10-26,64
2024-10-27,65
2024-10-28,69
2024-10-29,68
2024-10-30,41
2024-10-31,63
2024-11-01,66
2024-11-02,83
2024-11-03,81
2024-11-04,53
2024-11-05,67
2024-11-06,51
2024-11-07,64
2024-11-08,67
2024-11-09,77
2024-11-10,69
2024-11-11,45
2024-11-12,57
2024-11-13,65
2024-11-14,58
2024-11-15,71
2024-11-16,64
2024-11-17,60
2024-11-18,50
2024-11-19,57
2024-11-20,59
2024-11-21,57
2024-11-22,45
2024-11-23,76
2024-11-24,51
2024-11-25,53
2024-11-26,58
2024-11-27,57
2024-11-28,63
2024-11-29,44
2024-11-30,69
2024-12-01,46
2024-12-02,55
2024-12-03,80
2024-12-04,59
2024-12-05,165
2024-12-06,121
2024-12-07,92
2024-12-08,103
2024-12-09,230
2024-12-10,108
2024-12-11,72
2024-12-12,83
2024-12-13,81
2024-12-14,76
2024-12-15,81
2024-12-16,75
2024-12-17,107
2024-12-18,75
2024-12-19,72
2024-12-20,79
2024-12-21,50
2024-12-22,65
2024-12-23,59
2024-12-24,62
2024-12-25,48
2024-12-26,43
2024-12-27,88
2024-12-28,70
2024-12-29,74
2024-12-30,92
2024-12-31,77
2025-01-01,102
2025-01-02,72
2025-01-03,79
2025-01-04,85
2025-01-05,60
2025-01-06,85
2025-01-07,109
2025-01-08,89
2025-01-09,76
2025-01-10,85
2025-01-11,57
2025-01-12,62
2025-01-13,85
2025-01-14,67
2025-01-15,57
2025-01-16,61
2025-01-17,73
2025-01-18,84
2025-01-19,60
2025-01-20,69
2025-01-21,85
2025-01-22,64
2025-01-23,71
2025-01-24,52
2025-01-25,57
2025-01-26,71
2025-01-27,82
2025-01-28,68
2025-01-29,61
2025-01-30,54
2025-01-31,72
2025-02-01,67
2025-02-02,70
2025-02-03,104
2025-02-04,122
2025-02-05,112
2025-02-06,91
2025-02-07,76
2025-02-08,73
2025-02-09,74
2025-02-10,83
2025-02-11,85
2025-02-12,88
2025-02-13,63
2025-02-14,61
2025-02-15,71
2025-02-16,72
2025-02-17,67
2025-02-18,61
2025-02-19,63
2025-02-20,74
2025-02-21,65
2025-02-22,73
2025-02-23,55
2025-02-24,52
2025-02-25,64
2025-02-26,71
2025-02-27,60
2025-02-28,62
2025-03-01,63
2025-03-02,61
2025-03-03,61
2025-03-04,57
2025-03-05,49
2025-03-06,30
2025-03-07,32
2025-03-08,51
2025-03-09,68
2025-03-10,50
2025-03-11,39
2025-03-12,46
2025-03-13,43
2025-03-14,40
2025-03-15,47
2025-03-16,48
2025-03-17,56
2025-03-18,49
2025-03-19,48
2025-03-20,132
2025-03-21,88
2025-03-22,76
2025-03-23,29
2025-03-24,31
2025-03-25,41
2025-03-26,29
2025-03-27,29
2025-03-28,59
2025-03-29,33
2025-03-30,40
